DOY,Species,Time,Treat,CO2.meas,Plant,Leaf,Leaf.unique,Tset,Rep,Rep.total,Tleaf,Ci,Photo,Cond,Trmmol,VpdL,CTleaf,Area,BLC_1,StmRat,BLCond,Tair,TBlk,CO2.set,CO2R,CO2S,H2OR,H2OS,RH_R,RH_S,Flow,PARi,PARo,Press,CsMch,HsMch,StableF,BLCslope,BLCoffst,f_parin,f_parout,alphaK,Status,fda,Trans,Tair_K,Twall_K,R.W.m2.,Tl.Ta,SVTleaf,h2o_i,h20diff,CTair,SVTair,CndTotal,vp_kPa,VpdA,CndCO2,Ci_Pa,Ci.Ca,RHsfc,C2sfc,AHs.Cs,EBal.,Tk
254,Tabebuia,13.01,c.c,800,3,1,31,39,8,8,40.76926422,278.8,17.36687841,0.382799481,9.568233862,2.678392164,40.76926422,6,1.420000017,1,2.840000033,39.993042,39.06142235,400,400,374.5578308,39.14152909,50.05784035,53.23519707,68.08106995,499.5788117,1500.643494,158.9157639,100.7920685,1.887851715,-0.804404617,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.832631353,0.009568234,313.9192642,313.143042,240.1029536,-2.226220318,7.723826627,76.63128069,26.57344035,40.38115311,7.565963514,0.337247134,5.045434464,2.520529051,0.214446987,28.07566915,0.743684797,67.37383645,366.275773,0.03204717,0,313.9192642
249,Tabebuia,11.59,w.w,800,3,1,131,34,8,8,35.82950719,257.8,10.95211469,0.156701639,2.359674563,1.542317248,35.82950719,6,1.420000017,1,2.840000033,34.38807678,33.99720764,400,400,385.3898417,40.57661311,43.283343,75.04342143,80.04700978,500.361084,1500.257934,255.6085714,100.9812571,-1.679880778,-0.213607609,0.888888896,-0.219565243,2.737391472,1,0,0.159999996,111115,0.83393514,0.002359675,308.9795072,307.5380768,240.0412642,1.374424506,5.913152281,58.55685754,15.27351454,35.10879199,5.682548968,0.148221356,4.370835033,1.311713935,0.093363691,25.96866749,0.667406519,73.92726877,380.1554895,0.021495551,0,308.9795072
251,Tabebuia,8.02,w.w,800,5,1,151,26,8,8,29.02572442,279.85,13.56601105,0.241336221,2.376289227,1.040000495,29.02572442,6,1.420000017,1,2.840000033,26.71356011,26.00117588,400,399.5,381.9589081,26.85365773,29.61920452,76.95827866,84.88800049,500.3075562,1500.098755,300.9557343,100.8811226,1.089446605,0.293856889,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833845927,0.00237629,302.1757244,299.8635601,240.0157954,1.272897076,4.028024415,39.92840035,10.30919583,27.86964226,3.766222471,0.22243372,2.988023921,0.778198551,0.140604151,28.19299303,0.731670953,75.3288228,375.4825359,0.027334291,0,302.1757244
263,Tabebuia,9.85,c.w,800,1,1,11,24.5,9,24,29.52296638,260.2,10.68065376,0.151149828,2.22238911,1.511664157,29.52296638,6,1.420000017,1,2.840000033,26.02640152,24.60804367,400,401,386.3387146,23.47639465,26.07210732,70.1650238,77.92295074,500.3127136,1499.227905,229.8158569,101.005722,0.90017128,-0.030575871,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833854523,0.002222389,302.6729664,299.1764015,239.8764595,1.186866233,4.145096182,41.03823128,14.96612396,27.77468395,3.745278576,0.143511872,2.633432025,1.111846552,0.090351234,26.21322123,0.671747695,64.17189744,381.2332634,0.018078933,0,302.6729664
254,Tabebuia,12.64,c.c,800,2,1,21,39.5,9,9,41.257061,287,14.52406514,0.340973435,9.317138481,2.887465974,41.257061,6,1.420000017,1,2.840000033,40.52843475,39.84057236,400,400,378.1809387,39.34272385,49.9749527,52.01977158,66.07792664,499.5104065,1500.286621,120.6219635,100.8262787,1.956005096,-0.814736724,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.832517344,0.009317138,314.407061,313.6784348,240.045854,-2.090329533,7.926254482,78.61298251,28.63802981,40.89274788,7.774629851,0.304423968,5.038788508,2.735841343,0.193242614,28.74121487,0.753757675,65.24096327,371.0954277,0.026205383,0,314.407061
263,Tabebuia,9.41,c.w,800,2,1,21,24.5,9,26,28.25491905,275,10.82256474,0.175231783,2.090515681,1.238830999,28.25491905,6,1.420000017,1,2.840000033,26.23448944,24.61147499,400,400,385.6760559,23.41672516,25.85902596,69.15380859,76.36636353,500.2963562,1499.262695,303.9070129,101.0390091,0.81637001,-0.068760991,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.83382726,0.002090516,301.4049191,299.3844894,239.8820259,1.463545549,3.851601357,38.11994389,12.26091794,27.24470425,3.630923501,0.165048096,2.612770359,1.018153143,0.104024088,27.72835196,0.711561271,68.7040387,380.5032442,0.01964876,0,301.4049191
265,Tabebuia,10.36,w.c,400,2,1,121,33,9,26,34.525,297.2,15.85857453,0.392124172,5.575242102,1.556292032,34.52368355,6,1.420000017,1,2.840000033,33.6843586,33,400,400,378.1502228,32.69682884,39.12162018,62.80925179,75.14994812,500.292862,1499.987671,491.574173,100.8421326,1.710054398,-0.655314446,0.833333344,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833821437,0.005575243,307.6736836,306.8343586,239.998022,-0.191278405,5.501399992,54.55456001,15.43293983,34.10402107,5.374268848,0.344536021,3.94510796,1.429160888,0.219158186,29.86785365,0.783245317,73.92618704,370.5051952,0.032096488,0,307.675
249,Tabebuia,11.02,w.w,800,2,1,121,33,9,9,34.7986641,290.9,17.39077358,0.398861706,4.729817961,1.299316832,34.7986641,6,1.420000017,1,2.840000033,33.60846138,33.02614594,400,399.5,376.1663056,37.00782586,42.43984986,71.4893837,81.99205399,500.3311158,1499.129944,366.2528229,101.0203476,-1.246986389,-0.173921407,0.833333344,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833885193,0.004729818,307.9486641,306.7584614,239.8607857,0.191331132,5.586599514,55.30175712,12.86190727,34.20356274,5.404384372,0.34974204,4.287282683,1.11710169,0.222528133,29.3643,0.772731264,78.52748615,367.8726594,0.037239311,0,307.9486641
254,Tabebuia,15.57,c.c,800,3,1,31,41,9,9,42.88417053,299.8,9.662545898,0.234100051,6.333960502,2.735744771,42.88417053,6,1.420000017,1,2.840000033,41.85651016,41.0250473,400,401,386.3543701,51.4493103,58.59598541,63.31341553,72.10810089,500.6089478,1498.99939,197.0843353,100.6791382,2.583438873,-1.113660216,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.834348246,0.006333961,316.0341705,315.0065102,239.839897,-0.616675292,8.635138084,85.76889154,27.17290613,42.37034035,8.405577073,0.216272774,5.899393312,2.506183761,0.13666656,30.13593988,0.774746142,68.45401845,381.7328763,0.017434373,0,316.0341705
249,Tabebuia,13.00,w.w,800,3,1,131,36,9,9,36.97022629,250.8,11.89027612,0.164152171,3.338556803,2.064538881,36.97022629,6,1.420000017,1,2.840000033,35.91166497,36.14631272,400,400.5,383.9381104,38.10359192,41.93926811,64.70776749,71.22213745,500.3333588,1499.005737,219.7003861,100.8709755,-2.419113159,-0.314767659,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833888932,0.003338557,310.1202263,309.061665,239.8409126,0.921141131,6.294995195,62.40648841,20.4672203,36.44094563,6.115140735,0.155124448,4.230456315,1.884684421,0.097725117,25.2360896,0.651655598,67.294421,378.2580141,0.021267109,0,310.1202263
268,Tabebuia,14.23,w.c,400,5,1,151,38.5,9,21,40.37834549,266.9,8.722764885,0.14091611,4.332149061,3.049821852,40.37834549,6,1.420000017,1,2.840000033,38.8445549,38.48578262,400,400,386.8681335,39.9407692,44.90087128,57.63758087,64.79538727,500.5096741,1501.082275,278.5511475,100.5548172,2.040367126,-1.006678581,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.83418279,0.004332149,313.5283455,311.9945549,240.1731587,0.335048661,7.564820755,75.23081406,30.32994278,39.6114502,7.261141205,0.134254618,4.514998903,2.746142302,0.084483238,26.56898963,0.682981909,59.13542527,382.6132259,0.013834468,0,313.5283455
251,Tabebuia,9.66,w.w,800,5,1,151,38,9,9,41.20531845,296.45,11.06951903,0.270035803,6.977842144,2.703539685,41.20531845,6,1.420000017,1,2.840000033,39.1244793,38.09191513,400,401.5,384.4890747,43.59265518,51.52573395,62.20401383,73.51656342,500.4762726,1499.579346,614.2810364,100.9404984,2.141778946,-0.719877005,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.834127121,0.006977842,314.3553185,312.2744793,239.93269,-1.104157165,7.904575652,78.30926229,26.78352835,40.16489888,7.479223889,0.245848688,5.201035967,2.278187922,0.15565471,29.88571126,0.77008457,66.56588625,379.1990466,0.019583775,0,314.3553185
263,Tabebuia,10.27,c.w,800,1,1,11,26,10,25,30.53772163,293.7,10.9351101,0.225810761,3.433460719,1.598473796,30.53772163,6,1.420000017,1,2.840000033,27.45412636,25.99068642,400,400,385.2328796,23.67861557,27.68238831,65.04949951,76.04860687,500.2902832,1500.116089,247.2233582,100.9793625,0.83024025,-0.118527532,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833817139,0.003433461,303.6877216,300.6041264,240.0185689,0.61075893,4.393823719,43.51209605,15.82970774,28.995924,4.020824294,0.209178782,2.795349923,1.22547437,0.13213577,29.60841444,0.761130595,65.05561152,380.0066343,0.018822095,0,303.6877216
251,Tabebuia,14.57,c.c,400,2,1,21,36,10,10,41.69156647,240.4,11.95595375,0.155862536,4.483131776,2.847434388,41.69156647,6,1.420000017,1,2.840000033,37.81273651,36.13459015,400,401,383.8999329,47.25709152,52.35173416,72.09131622,79.86325836,500.3411255,1499.748291,162.3892059,100.5315628,2.681520462,-0.660356283,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833901876,0.004483132,314.8415665,310.9627365,239.9597212,-0.103597652,8.110436039,80.67551934,28.32378518,39.75215149,7.31605165,0.147753642,5.263001651,2.053049999,0.093041861,23.92428609,0.619895548,64.3468425,378.1087746,0.020732921,0,314.8415665
263,Tabebuia,11.15,c.w,800,2,1,21,27,10,27,30.27731514,296.2,11.45077079,0.245712225,3.489946973,1.502385386,30.27731514,6,1.420000017,1,2.840000033,28.47418976,26.97776604,400,400,384.5484924,23.9355526,28.00323296,61.92860031,72.45293427,500.366333,1499.509033,248.6143646,100.9312363,0.4154706,-0.202593505,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833943888,0.003489947,303.4273151,301.6241898,239.9214399,0.758603545,4.328786308,42.88847009,14.88523714,29.37575245,4.110051968,0.226146403,2.826400922,1.283651046,0.142978125,29.84986727,0.769069695,66.88296024,379.0772268,0.020307673,0,303.4273151
265,Tabebuia,10.83,w.c,400,2,1,121,35,10,27,35.75,287.45,14.6365674,0.314055826,5.707544581,1.93517801,35.75251198,6,1.420000017,1,2.840000033,35.2775898,35,400,400,379.6325379,32.62998963,39.20550346,57.36182976,68.91872406,500.3741303,1499.695862,335.4527588,100.830246,1.551294327,-0.714421273,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833956884,0.005707545,308.902512,308.4275898,239.9513326,-0.207356349,5.888276835,58.39795897,19.19245551,35.51505089,5.811625754,0.282768328,3.953098825,1.85852693,0.179297791,28.85576376,0.753840421,68.89117659,372.5680735,0.027478627,0,308.9
249,Tabebuia,12.51,w.w,800,2,1,121,35,10,10,34.96627427,290.8,17.02818289,0.380457144,4.710395706,1.346890335,34.96627427,6,1.420000017,1,2.840000033,34.79326439,34.97734833,400,401,377.9738922,37.11240768,42.5208149,67.0730095,76.84603882,500.3421784,1499.265564,318.4199372,100.917492,-2.068218231,-0.279756367,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833903631,0.004710396,308.1162743,307.9432644,239.8824849,0.350213885,5.637983188,55.86731712,13.34650222,34.87976933,5.61096227,0.335509153,4.291092853,1.319869418,0.213315932,29.31754281,0.7685802,77.84630432,369.8523449,0.035960004,0,308.1162743
254,Tabebuia,13.43,c.c,800,3,1,31,40,10,10,41.15843582,278.75,16.0976069,0.337911669,7.326348204,2.298969732,41.15843582,6,1.420000017,1,2.840000033,40.57414246,40.04371834,400,399.5,376.4488983,47.13683892,55.43296242,62.13939286,73.07526016,500.4599915,1500.097779,170.2373124,100.7704354,2.12468338,-0.982655883,0.833333344,-0.219565243,2.737391472,1,0,0.159999996,111115,0.834099986,0.007326349,314.3084358,313.7241425,240.0156392,-1.052171626,7.884971153,78.24686552,22.81390311,40.86628914,7.763717938,0.301364523,5.586001421,2.177716517,0.191322304,28.06322648,0.739820861,72.0558309,368.7699212,0.031610496,0,314.3084358
251,Tabebuia,8.99,w.w,800,3,1,131,36,10,10,38.67586517,272.4,14.38024696,0.244482254,3.37353111,1.419735717,38.67586517,6,1.420000017,1,2.840000033,36.72079468,36.14547729,400,400,381.1759338,50.52362442,54.34783554,82.12207031,88.33802032,500.5247192,1499.412354,816.9174805,100.9292221,3.284704208,-0.516435385,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.834207865,0.003373531,311.8258652,309.8707947,239.9059712,0.764965202,6.905020481,68.41448232,14.06664678,37.69832993,6.549213256,0.2251041,5.485284764,1.063928492,0.142311548,27.45055911,0.713524345,79.83076928,374.3126266,0.030793131,0,311.8258652
251,Tabebuia,11.91,w.w,800,5,1,151,42,10,10,43.8658638,322.75,9.35688078,0.328233168,6.433172503,2.036794063,43.8658638,6,1.420000017,1,2.840000033,42.43061257,42.00091744,400,399.5,385.1113434,62.77048684,69.95802307,75.06769562,83.65543366,499.5194245,1499.654785,108.9728012,100.8157616,4.531391144,-1.390645743,0.833333344,-0.219565243,2.737391472,1,0,0.159999996,111115,0.832532374,0.006433173,317.0158638,315.5806126,239.9447603,-0.73020571,9.089661835,90.16108148,20.20305841,43.14823819,8.755663156,0.29418881,7.052867773,1.702795383,0.186650602,32.50736975,0.837271738,78.19091336,380.6353305,0.019373132,0,317.0158638
254,Tabebuia,9.02,c.c,800,1,1,11,35,11,11,37.56768799,279.8,15.03982398,0.367055879,6.61271283,2.136117908,37.56768799,6,1.420000017,1,2.840000033,36.00057221,34.97818756,400,400,378.4420929,35.76606178,43.36403656,60.4249382,73.32339859,499.6492157,1499.948242,416.3209076,100.9449578,1.515298128,-0.442349792,0.833333344,-0.219565243,2.737391472,1,0,0.159999996,111115,0.832748693,0.006612713,310.717688,309.1505722,239.9917134,-0.8374702,6.51349963,64.52522209,21.16118553,36.7841301,6.234552353,0.316701011,4.377381722,1.857170631,0.201862027,28.20840126,0.739279352,69.19864609,371.2656453,0.028569178,0,310.717688
263,Tabebuia,10.66,c.w,800,1,1,11,27,11,26,31.42306519,295.45,10.45358267,0.2229632,3.629545279,1.716932294,31.42306519,6,1.420000017,1,2.840000033,28.40132427,26.970191,400,400.5,385.5639801,24.53825856,28.76538468,63.78208733,74.76954651,500.3422852,1499.071594,543.628006,100.9704895,0.773784638,-0.180163503,0.833333344,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833903809,0.003629545,304.5730652,301.5513243,239.8514497,0.511267996,4.621385289,45.76965663,17.00427196,29.91219473,4.239016949,0.206519334,2.904452995,1.334563954,0.13045645,29.78685143,0.765161665,64.20948274,380.566581,0.017777365,0,304.5730652
251,Tabebuia,16.14,c.c,400,2,1,21,37,11,11,40.18378449,236,13.23900751,0.170588061,4.578049181,2.694570157,40.18378449,6,1.420000017,1,2.840000033,38.13322195,37.76550039,400,399.6666667,381.4006856,42.46767171,47.69739532,63.66382726,71.49441274,500.2166545,1501.15979,72.58248901,100.4875208,1.375579198,-0.584630728,0.777777791,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833694424,0.004578049,313.3337845,311.2832219,240.185561,0.131825404,7.487557461,74.51242743,26.81503211,39.15850321,7.087000194,0.16076473,4.792987304,2.29401289,0.1013159,23.49174823,0.613004041,63.84233539,375.0001699,0.022949208,0,313.3337845
264,Tabebuia,15.10,c.w,800,2,1,21,38,11,28,40.63790512,281.2,7.603925127,0.136341038,3.586647765,2.597196066,40.63790512,6,1.420000017,1,2.840000033,39.11045837,38.08948135,400,400,388.8269653,46.35433578,50.43746948,65.95726776,71.76712799,500.4606628,1499.991699,225.038681,100.5774002,2.350515366,-1.163918257,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.834101105,0.003586648,313.7879051,312.2604584,239.9986665,0.71422803,7.67006562,76.2603289,25.82285942,39.87418175,7.36396661,0.130095491,5.072869554,2.291097056,0.08184865,28.21400037,0.721452739,65.50441958,385.1836768,0.013034095,0,313.7879051
265,Tabebuia,11.33,w.c,400,2,1,121,37,11,28,37.165,284.15,14.55546208,0.308024657,6.505719776,2.236165799,37.16539574,6,1.420000017,1,2.840000033,36.97377396,37,400,400,379.0091858,33.46169472,40.94339562,53.57932663,65.54964066,500.3572083,1498.603272,1194.805725,100.7990265,1.737928391,-0.825161934,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833928681,0.00650572,310.3153958,310.123774,239.7765181,-0.577475552,6.363217946,63.12782995,22.18443433,37.06958485,6.329943457,0.277882347,4.127052147,2.20289131,0.176154393,28.51522519,0.746393997,66.56702178,371.9834099,0.02644682,0,310.315
251,Tabebuia,8.56,w.w,800,2,1,121,34,11,11,34.41083145,288,16.87611401,0.385615,6.66060024,1.891995085,34.41083145,6,1.420000017,1,2.840000033,34.11740876,34.00496674,400,400.5,376.6164398,27.74470997,35.44910622,52.01466179,66.48072815,500.3641205,1499.776673,394.7029419,100.9146996,0.294797898,-0.143964529,0.833333344,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833940201,0.0066606,307.5608315,307.2674088,239.9642622,-0.671933761,5.469337737,54.19756283,18.74845662,34.2641201,5.423497413,0.339412726,3.577342652,1.846154761,0.215849628,29.03971945,0.764095655,68.08726885,368.5673738,0.031278226,0,307.5608315
254,Tabebuia,16.03,c.c,800,3,1,31,42,11,11,42.9541626,293.3,11.9261006,0.28386416,7.628230703,2.760499101,42.9541626,6,1.420000017,1,2.840000033,42.46479034,42.00144577,400,400,382.0169678,50.05552673,58.66630554,59.65665817,69.91906738,500.3526917,1498.765137,209.8704376,100.6766129,2.243835449,-1.165040374,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833921153,0.007628231,316.1041626,315.6147903,239.8024165,-1.192254076,8.666824032,86.08577292,27.41946737,42.70947647,8.556489741,0.258069549,5.906324931,2.65016481,0.163428249,29.49151698,0.766806637,68.78366784,376.3201222,0.021905185,0,316.1041626
270,Tabebuia,10.00,c.w,800,3,1,31,37,11,23,41.9755249,254.5,8.149204491,0.114150823,3.446513924,2.953381498,41.9755249,6,1.420000017,1,2.840000033,38.54405212,37.10527039,400,401,388.6856079,48.46210098,52.37810135,71.24623108,77.00331116,500.4073181,1500.097046,0.698332429,100.7942886,-0.042598486,-0.741883993,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.834012197,0.003446514,315.1255249,311.6940521,240.015522,0.491501674,8.232794963,81.67918118,29.30107983,40.25978851,7.51716677,0.109739941,5.279413466,2.237753305,0.068970568,25.56210585,0.652472549,63.03509327,384.7831406,0.013449007,0,315.1255249
269,Tabebuia,10.89,w.c,400,3,1,131,40.5,11,25,42.05022812,256.2,7.770162687,0.109633147,3.575920954,3.19158496,42.05022812,6,1.420000017,1,2.840000033,40.48250198,40.43677902,400,402,390.8021545,46.22055435,50.29284286,61.29751205,66.69816589,500.368927,1500.530762,202.8003693,100.882431,3.049736977,-1.243331194,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833948212,0.003575921,315.2002281,313.632502,240.0849165,0.709836949,8.265249212,81.92952061,31.63667774,41.26636505,7.930160066,0.105558258,5.073664252,2.856495814,0.066328301,25.50665485,0.646965343,60.18876807,386.9991958,0.012442613,0,315.2002281
251,Tabebuia,11.56,w.w,800,3,1,131,41,11,11,43.14226532,294.7,9.093591076,0.184855256,3.272196858,1.752842792,43.14226532,6,1.420000017,1,2.840000033,41.29689789,41.00861359,400,401,388.0036011,65.75075531,69.4081955,83.47982025,88.12345123,499.5427551,1500.731323,130.898056,100.8473969,5.141691208,-1.400350332,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.832571259,0.003272197,316.2922653,314.4468979,240.1170064,0.818146298,8.752478628,86.78933618,17.38114068,42.2195816,8.339234018,0.173558363,6.999635836,1.339598182,0.109435351,29.66518931,0.758135225,79.60417606,383.6523183,0.018993277,0,316.2922653
268,Tabebuia,15.22,w.c,400,5,1,151,40.5,11,23,41.24373245,275.2,7.602255228,0.134886725,4.660221986,3.413213558,41.24373245,6,1.420000017,1,2.840000033,40.58960342,40.62978363,400,400,388.1318359,39.50173569,44.83793259,51.90606689,58.91793442,500.4988403,1501.00708,130.2255402,100.5275803,1.801006317,-1.039523125,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.834164734,0.004660222,314.3937325,313.7396034,240.1611274,0.299992363,7.920662425,78.79093881,33.95300622,40.91666794,7.784507558,0.128770718,4.507448867,3.277058691,0.081009711,27.38992145,0.701982509,56.15085616,384.4092856,0.01143899,0,314.3937325
251,Tabebuia,12.31,w.w,800,5,1,151,42.5,11,11,44.29300118,326.35,8.839904192,0.331105681,6.553645793,2.043647953,44.29300118,6,1.420000017,1,2.840000033,42.97695351,42.582304,400,399.5,385.7310944,64.63041306,71.93774796,75.06598663,83.54898453,499.4319458,1500.499756,154.6539307,100.7700119,4.591815949,-1.498086691,0.833333344,-0.219565243,2.737391472,1,0,0.159999996,111115,0.832386576,0.006553646,317.4430012,316.1269535,240.0799556,-0.771676089,9.292808676,92.21794057,20.28019262,43.63497735,8.980469559,0.296533088,7.249160724,1.731308836,0.188157367,32.85543997,0.845258562,78.55440083,381.5007365,0.018323347,0,317.4430012
254,Tabebuia,9.45,c.c,800,1,1,11,36,12,12,37.32516861,269.75,14.11381906,0.254735717,4.551665645,1.924409902,37.32516861,6,1.420000017,1,2.840000033,36.20279694,36.1437397,400,400,380.8203736,39.30085754,44.52467347,65.73045731,74.47200775,499.4782715,1500.017822,187.5839005,100.9501229,1.168598175,-0.469754577,0.833333344,-0.219565243,2.737391472,1,0,0.159999996,111115,0.832463786,0.004551666,310.4751686,309.352797,240.0028462,0.289291068,6.419183577,63.58778382,19.06311036,36.76398278,6.224570773,0.232137324,4.494773676,1.729797098,0.14695021,27.18945817,0.707523912,70.89330347,374.0837638,0.027034151,0,310.4751686
265,Tabebuia,11.96,c.w,800,1,1,11,38,12,27,41.68,303.2,9.938377739,0.263200194,6.44825768,2.513283377,41.676651,6,1.420000017,1,2.840000033,39.42301178,38,400,398,382.9749756,48.19869614,55.5014801,67.54364777,77.77747345,500.3875122,1500.451416,120.536911,100.7318954,3.56230545,-1.383696556,0.666666687,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833979187,0.006448258,314.826651,312.5730118,240.0722212,-0.859329844,8.104052668,80.45170432,24.95022421,40.54983139,7.634212638,0.240876677,5.590769291,2.043443347,0.152406098,30.50879118,0.790838124,69.54764171,378.2228589,0.018382574,0,314.83
251,Tabebuia,16.69,c.c,400,2,1,21,38,12,12,36.70993042,241.5,14.68942921,0.197641664,4.62523314,2.390949239,36.70993042,6,1.420000017,1,2.840000033,37.27910995,38.07992554,400,400,379.8088684,32.60937881,37.94644928,51.21009064,59.59148026,500.2431946,1500.619263,7.833920002,100.5308609,0.136278152,-0.297189474,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.833738658,0.004625233,309.8599304,310.42911,240.0990767,0.506285145,6.205738453,61.72968577,23.78323649,36.99452019,6.302993155,0.184782271,3.814789214,2.488203941,0.116579283,24.0859361,0.630810665,62.08936484,372.7192379,0.024845262,0,309.8599304
264,Tabebuia,15.92,c.w,800,2,1,21,39,12,29,42.31620407,307.1,7.7633236,0.202634627,5.240658959,2.590545777,42.31620407,6,1.420000017,1,2.840000033,40.4545517,39.05797958,400,400,387.3618774,51.645298,57.57688904,68.38900757,76.24365997,499.5878601,1498.698242,287.8278809,100.5812531,3.312082291,-1.486199141,1,-0.219565243,2.737391472,1,0,0.159999996,111115,0.832646434,0.005240659,315.4662041,313.6045517,239.7917134,-0.188229217,8.381701423,83.33264071,25.75575168,41.38537788,7.98026561,0.189139483,5.791155646,2.189109964,0.119354823,30.83620642,0.791456455,68.96461818,383.6430348,0.014063435,0,315.4662041
