Treat,DOY,Rep,Plant,Leaf,Leaf.unique,Tleaf,Vcmax,Jmax,Rday,Vcmax.25,Jmax.25,Rday.25,LMA,N.perc,C.perc,N.area,C.area,Vcmax.N,Jmax.N,R.N
c.w,270,15,3,1,31,35.3,123.1949799,180.5684797,2.506479506,40.18654565,146.6727468,2.378886077,87.9,1.83,45.16,16.10826648,396.9296338,7.647935304,11.20967796,0.155602064
c.w,263,16,3,1,31,29.6,134.7533402,157.5715868,1.461393005,77.2069782,126.7750112,0.684260954,87.9,1.83,45.16,16.10826648,396.9296338,8.365477465,9.78203254,0.09072317
w.c,263,1,2,1,121,35.2,151.1713868,207.0399626,2.7703129,49.97349649,168.0460243,2.356405896,85.6,1.73,44.52,14.82725354,380.9745568,10.19550832,13.96347355,0.186839248
w.c,263,2,2,1,121,32.1,126.5712081,177.6634464,3.726096792,59.84111329,143.5569066,3.992745149,85.6,1.73,44.52,14.82725354,380.9745568,8.536389277,11.98222219,0.251300538
w.c,263,3,2,1,121,30.4,184.1034693,196.9972928,8.487401987,102.9901202,163.7443805,8.757593099,85.6,1.73,44.52,14.82725354,380.9745568,12.41655906,13.28616202,0.572419023
w.c,264,4,2,1,121,27.9,89.86850618,135.7885334,1.854580691,67.08083435,119.8752452,1.908685022,85.6,1.73,44.52,14.82725354,380.9745568,6.061035237,9.158036789,0.125079178
w.c,264,5,2,1,121,29.8,131.948809,155.0332742,1.588666471,76.00820051,129.0193053,1.558822703,85.6,1.73,44.52,14.82725354,380.9745568,8.89907282,10.45596703,0.107145026
w.c,264,6,2,1,121,31,122.9191593,171.990362,2.558644024,62.63426743,137.8963325,2.377499076,85.6,1.73,44.52,14.82725354,380.9745568,8.29008278,11.59961024,0.172563585
w.c,264,7,2,1,121,32.8,138.045025,186.712747,2.348123379,58.23954367,146.9041709,2.161888613,85.6,1.73,44.52,14.82725354,380.9745568,9.310222193,12.59253755,0.158365362
w.c,264,8,2,1,121,34.6,152.0975658,207.7357666,2.62657842,53.28455798,166.8603998,2.308112866,85.6,1.73,44.52,14.82725354,380.9745568,10.25797295,14.01040092,0.17714531
w.c,265,9,2,1,121,34.7,151.1037708,197.7584554,2.034845625,52.99151803,159.1968869,2.014303927,85.6,1.73,44.52,14.82725354,380.9745568,10.19094807,13.33749739,0.137236854
w.c,265,10,2,1,121,36,165.1854472,209.0039215,2.15116472,51.33037317,174.571267,2.188847123,85.6,1.73,44.52,14.82725354,380.9745568,11.14066383,14.09592956,0.145081806
w.c,265,11,2,1,121,37.4,187.5426331,218.1988074,2.075498356,50.14772936,193.9575161,2.174069453,85.6,1.73,44.52,14.82725354,380.9745568,12.64850787,14.71606369,0.139978611
w.c,268,12,2,1,121,36.7,188.5265737,236.7929004,1.550913964,53.37389555,203.8625947,1.49614012,85.6,1.73,44.52,14.82725354,380.9745568,12.71486814,15.97011205,0.10459887
w.c,268,13,2,1,121,37.6,196.025841,237.1452991,1.489090771,50.91464349,212.4371304,1.512945071,85.6,1.73,44.52,14.82725354,380.9745568,13.22064403,15.993879,0.100429305
w.c,268,14,2,1,121,38.7,213.3438306,255.5128471,2.418009788,49.27135725,251.2098558,2.337598953,85.6,1.73,44.52,14.82725354,380.9745568,14.38862767,17.23264841,0.163078737
w.c,268,15,2,1,121,40.1,219.9842757,258.458122,1.814591985,44.26966752,282.0187313,1.776748174,85.6,1.73,44.52,14.82725354,380.9745568,14.83648169,17.43128769,0.122382205
w.c,268,16,2,1,121,40.8,227.4082723,252.0341849,1.49313213,42.16963134,295.6196468,1.453830283,85.6,1.73,44.52,14.82725354,380.9745568,15.33718107,16.99803569,0.100701868
w.c,269,17,2,1,121,41.1,228.2683873,282.2518277,2.15630929,40.90238866,347.4533406,2.088511752,85.6,1.73,44.52,14.82725354,380.9745568,15.39519013,19.03601547,0.145428773
w.c,269,18,2,1,121,42.3,230.1921759,258.8622571,2.112392084,37.48986017,342.6019721,2.367134852,85.6,1.73,44.52,14.82725354,380.9745568,15.52493692,17.45854392,0.142466849
w.c,269,19,2,1,121,43.3,228.1687552,249.1562553,1.688788479,32.62835931,398.6255299,1.517903483,85.6,1.73,44.52,14.82725354,380.9745568,15.3884706,16.80393841,0.113897592
w.c,269,20,2,1,121,44,222.2147161,233.6080731,1.759492357,30.02025475,406.0209378,1.716639978,85.6,1.73,44.52,14.82725354,380.9745568,14.98691012,15.75531655,0.1186661
w.c,269,21,2,1,121,44.4,215.6492228,221.1818266,1.735419052,28.00441672,401.7374187,1.738869968,85.6,1.73,44.52,14.82725354,380.9745568,14.5441111,14.91724856,0.117042515
w.c,263,1,3,1,131,34.9,182.8801534,237.5085262,2.887488466,57.72953507,189.9253493,1.899456551,90.3,1.95,45.73,17.60834322,413.1243935,10.38599436,13.48840849,0.163984109
w.c,263,2,3,3,133,33,171.8241653,167.1966718,3.296615356,71.26672285,133.4882609,3.444492992,90.3,1.95,45.73,17.60834322,413.1243935,9.758110866,9.495309678,0.18721894
w.c,263,3,3,1,131,32.5,181.026615,195.8961194,6.198546051,79.06974146,155.647179,6.196054587,90.3,1.95,45.73,17.60834322,413.1243935,10.28072958,11.12518747,0.352023241
w.c,264,4,3,1,131,28,89.73837673,154.4248758,2.374809191,64.84091626,133.5491359,2.209335152,90.3,1.95,45.73,17.60834322,413.1243935,5.096355496,8.76998329,0.134868407
w.c,264,5,3,1,131,36.6,256.6547265,215.697666,4.055333017,74.84456438,184.4833037,4.234424784,90.3,1.95,45.73,17.60834322,413.1243935,14.57574534,12.24974226,0.230307472
w.c,268,6,3,1,131,35.7,216.8996565,243.9555717,3.169200244,66.90120308,201.3583426,2.942630667,90.3,1.95,45.73,17.60834322,413.1243935,12.31800481,13.85454433,0.179982875
w.c,268,8,3,1,131,39.4,309.6894445,257.5878198,5.541069365,68.09362451,264.1690763,5.750725021,90.3,1.95,45.73,17.60834322,413.1243935,17.5876538,14.62873688,0.314684312
w.c,269,9,3,1,131,41.7,264.2889508,241.495108,3.675289828,46.72096969,324.40456,3.857343539,90.3,1.95,45.73,17.60834322,413.1243935,15.00930255,13.7148115,0.208724341
w.c,269,10,3,1,131,42.7,272.2799132,233.5433762,4.098174226,41.70288184,347.8155708,4.058527297,90.3,1.95,45.73,17.60834322,413.1243935,15.46311938,13.26322263,0.232740478
w.c,269,11,3,1,131,42,231.024041,222.4301887,2.793950358,39.47046945,288.8653187,3.03473046,90.3,1.95,45.73,17.60834322,413.1243935,13.12014641,12.63209071,0.158671962
w.c,269,12,3,1,131,42,243.13119,221.1873608,2.601295686,40.04681817,298.5679341,2.533578268,90.3,1.95,45.73,17.60834322,413.1243935,13.80772665,12.56150894,0.14773086
w.c,263,1,5,1,151,35.1,144.2632406,134.784846,3.201813799,42.93114619,106.3953678,2.940770812,75.3,1.77,44.73,13.29646781,336.9195946,10.84974165,10.13689109,0.240801831
w.c,263,2,5,1,151,32.5,110.0724262,140.5659677,4.45355317,47.99707414,110.9601188,4.360854922,75.3,1.77,44.73,13.29646781,336.9195946,8.278320819,10.57167736,0.334942575
w.c,264,3,5,1,151,29.8,81.27823319,122.5342584,2.224064037,48.48408366,99.97313266,2.070707528,75.3,1.77,44.73,13.29646781,336.9195946,6.112768773,9.215549589,0.167267283
w.c,265,5,5,1,151,35,153.2065716,201.2233571,2.774671456,50.33444813,161.3880464,2.474710806,75.3,1.77,44.73,13.29646781,336.9195946,11.52235119,15.13359488,0.208677334
w.c,265,6,5,1,151,35.2,117.768589,152.512491,1.947531465,37.74304249,123.4766433,1.503665999,75.3,1.77,44.73,13.29646781,336.9195946,8.857133395,11.47015082,0.146469836
w.c,268,7,5,1,151,35.9,137.9686176,179.2487722,2.59185338,39.75455845,153.0512252,1.983826903,75.3,1.77,44.73,13.29646781,336.9195946,10.376336,13.48093154,0.194927963
w.c,268,8,5,1,151,41.1,210.0380864,171.0142519,2.7738028,37.14430339,206.4032784,2.790265344,75.3,1.77,44.73,13.29646781,336.9195946,15.79653255,12.8616302,0.208612004
w.c,268,9,5,1,151,40.8,189.5646346,166.7941201,2.644895731,35.74067558,205.5166409,2.515582106,75.3,1.77,44.73,13.29646781,336.9195946,14.25676633,12.54424276,0.198917169
w.c,268,10,5,1,151,41.6,196.0557319,166.9803514,3.011644146,32.89840419,224.8920242,2.665647143,75.3,1.77,44.73,13.29646781,336.9195946,14.74494842,12.55824884,0.226499563
w.c,268,11,5,1,151,41.3,174.3891575,160.606022,2.327632319,31.68874158,191.2156022,2.452535828,75.3,1.77,44.73,13.29646781,336.9195946,13.11544991,12.07884863,0.17505644
w.c,269,12,5,1,151,44.9,169.8645151,127.5879416,1.395410859,20.12752711,253.6795721,1.151002596,75.3,1.77,44.73,13.29646781,336.9195946,12.77516086,9.59562671,0.104945981
w.c,269,13,5,1,151,44.6,179.757774,114.3035306,2.414289897,22.65594181,229.7330735,2.185984271,75.3,1.77,44.73,13.29646781,336.9195946,13.51921252,8.596533479,0.181573778
w.w,243,1,1,1,111,41.6,198.1914355,277.540472,1.820318348,34.97827999,365.2717538,2.047384005,90.2,2.29,46.39,20.68909744,418.6424989,9.57951095,13.41481777,0.087984425
w.w,243,2,1,1,111,38.7,213.7019728,265.3068881,2.000941472,48.15470228,258.6667841,1.616502484,90.2,2.29,46.39,20.68909744,418.6424989,10.32920713,12.82351194,0.096714778
w.w,243,1,2,1,121,38.1,217.1776784,209.2649431,2.467289181,53.98261973,192.8161019,2.635976936,79.2,1.99,44.72,15.77024955,354.2101323,13.77135331,13.26960251,0.156452133
w.w,243,2,2,1,121,41.5,227.8939982,243.6598899,2.839697253,40.30771242,305.5346437,2.954293605,79.2,1.99,44.72,15.77024955,354.2101323,14.45088091,15.45060458,0.180066729
w.w,247,3,2,1,121,28,96.20774352,128.2920334,1.792289146,66.16806381,111.8957738,1.545086303,79.2,1.99,44.72,15.77024955,354.2101323,6.100584724,8.135066786,0.113650018
w.w,247,4,2,1,121,29.7,109.6810827,142.4387382,1.379057903,62.22616389,117.5729546,1.049097736,79.2,1.99,44.72,15.77024955,354.2101323,6.954936403,9.032116945,0.087446803
w.w,248,5,2,1,121,32.2,132.4926194,183.6768077,1.323423718,60.58749927,146.0983663,1.308436127,79.2,1.99,44.72,15.77024955,354.2101323,8.401428204,11.6470451,0.083919009
w.w,248,6,2,1,121,35.4,172.421379,217.5285506,1.022202764,56.51627903,178.3272182,1.018387333,79.2,1.99,44.72,15.77024955,354.2101323,10.93333231,13.7936023,0.064818427
w.w,248,7,2,1,121,36.3,168.4063759,231.9254692,1.180598336,51.92604375,198.3730288,1.141564204,79.2,1.99,44.72,15.77024955,354.2101323,10.67873881,14.70651865,0.074862375
w.w,248,8,2,1,121,40.1,230.2153037,263.571571,0.8372708,45.21165006,280.5937094,0.765371647,79.2,1.99,44.72,15.77024955,354.2101323,14.59807614,16.71321497,0.053091791
w.w,249,9,2,1,121,35.1,169.0213601,221.8244661,1.525390264,56.67109577,179.6877229,1.414896823,79.2,1.99,44.72,15.77024955,354.2101323,10.71773528,14.06600862,0.096725816
w.w,249,10,2,1,121,35.2,159.1706755,215.4755234,0.761522697,53.11198103,175.3720845,0.676408177,79.2,1.99,44.72,15.77024955,354.2101323,10.09309808,13.66341875,0.048288563
w.w,251,11,2,1,121,35.6,175.226148,258.3236111,2.559588763,54.53635824,217.5155471,1.656245362,79.2,1.99,44.72,15.77024955,354.2101323,11.11118422,16.38043902,0.162304899
w.w,251,12,2,1,121,41.7,240.667708,273.8136694,1.104926007,41.02565366,357.4768483,1.00929298,79.2,1.99,44.72,15.77024955,354.2101323,15.26086871,17.36267194,0.070063952
w.w,251,13,2,1,121,43.1,222.1503499,259.8579807,0.50904065,33.61935288,405.3862283,0.74867042,79.2,1.99,44.72,15.77024955,354.2101323,14.08667308,16.47773422,0.032278541
w.w,251,14,2,1,121,43.7,261.4306924,270.1685173,2.46316536,36.38761357,421.3278725,2.255920884,79.2,1.99,44.72,15.77024955,354.2101323,16.57746071,17.13153088,0.156190639
w.w,251,15,2,1,121,43.6,247.697571,252.4705079,1.977653875,34.8501897,403.9249407,1.883496349,79.2,1.99,44.72,15.77024955,354.2101323,15.7066361,16.0092906,0.125404095
w.w,254,16,2,1,121,37,190.9833515,215.8562249,0.97455529,53.31081277,189.8181381,1.009865806,79.2,1.99,44.72,15.77024955,354.2101323,12.11035696,13.68755923,0.061797075
w.w,256,17,2,1,121,33.4,149.77555,168.935422,1.443070201,60.89646292,133.9803874,1.447618037,79.2,1.99,44.72,15.77024955,354.2101323,9.497348122,10.7122859,0.091505857
w.w,243,1,3,1,131,39.4,250.1746855,259.3657236,4.522665238,57.03190629,275.3930235,5.139246753,76.9,2.37,46.11,18.2067979,354.3755229,13.74072953,14.24554307,0.248405308
w.w,243,2,3,1,131,40.1,213.0351385,219.2322132,2.190532983,42.54590804,235.9230024,2.00614966,76.9,2.37,46.11,18.2067979,354.3755229,11.70085699,12.04122847,0.120314017
w.w,247,3,3,1,131,28.2,92.12335357,135.6547353,3.151209411,65.07687511,116.7995571,3.025138301,76.9,2.37,46.11,18.2067979,354.3755229,5.059832821,7.450773939,0.173078727
w.w,247,4,3,1,131,30.4,107.3091397,137.2047661,1.631044069,65.05298818,114.1908199,2.140652459,76.9,2.37,46.11,18.2067979,354.3755229,5.893905141,7.535908671,0.089584345
w.w,248,5,3,1,131,33.1,122.8863887,196.9871056,1.39620443,51.30032824,155.2226957,1.252586509,76.9,2.37,46.11,18.2067979,354.3755229,6.749478374,10.81942617,0.076685886
w.w,248,6,3,1,131,38.1,221.8521507,236.871095,1.942716857,52.42788231,224.9381805,1.466779967,76.9,2.37,46.11,18.2067979,354.3755229,12.18512733,13.01003594,0.10670283
w.w,248,7,3,1,131,40.7,239.3715928,216.3856748,1.470057943,43.92906379,258.9986559,1.36146221,76.9,2.37,46.11,18.2067979,354.3755229,13.14737463,11.88488366,0.080742256
w.w,249,8,3,1,131,35.8,158.3459892,218.1831953,2.54261319,49.57589673,180.1272374,2.652041585,76.9,2.37,46.11,18.2067979,354.3755229,8.697080622,11.98361164,0.13965186
w.w,249,9,3,1,131,37.3,184.3323683,202.32517,2.102652725,48.33204623,181.3439215,1.822062611,76.9,2.37,46.11,18.2067979,354.3755229,10.12437054,11.1126169,0.115487234
w.w,251,10,3,1,131,40.1,223.8348667,242.5186842,1.799713704,43.21276305,286.1459953,1.15189616,76.9,2.37,46.11,18.2067979,354.3755229,12.2940271,13.32022718,0.098848447
w.w,251,11,3,1,131,43.4,206.4457003,197.1028967,1.795481773,29.94648881,304.0066602,1.622677416,76.9,2.37,46.11,18.2067979,354.3755229,11.33893513,10.82578594,0.09861601
w.w,251,12,3,1,131,44.4,286.9638164,230.9167345,5.605023469,36.54750187,385.0851344,5.727637561,76.9,2.37,46.11,18.2067979,354.3755229,15.76135562,12.68299543,0.307853336
w.w,254,13,3,1,131,39.8,227.6026609,205.6396466,3.195422761,47.10503594,215.5671693,3.171516464,76.9,2.37,46.11,18.2067979,354.3755229,12.50097146,11.294663,0.175507125
w.w,256,14,3,1,131,34,169.53239,198.4657847,3.823219845,64.73687518,158.4788447,3.925275238,76.9,2.37,46.11,18.2067979,354.3755229,9.311488543,10.90064194,0.209988591
w.w,247,1,5,1,151,28.3,72.90392643,104.7631447,2.465512861,52.88614472,89.74179283,2.358352634,78.2,1.44,43.72,11.23827327,342.0217158,6.487111027,9.321996555,0.219385381
w.w,247,2,5,1,151,30.3,86.31002115,116.5114464,2.106830948,53.35082703,96.09734514,2.451684456,78.2,1.44,43.72,11.23827327,342.0217158,7.680007338,10.36737973,0.187469276
w.w,248,3,5,1,151,34.8,132.0958507,165.6141719,1.266297226,46.84206608,134.5908126,1.257003813,78.2,1.44,43.72,11.23827327,342.0217158,11.7541056,14.73662083,0.112677205
w.w,248,4,5,1,151,38.3,175.8066642,195.6843701,1.235408492,42.88160423,185.2933436,1.207482652,78.2,1.44,43.72,11.23827327,342.0217158,15.64356553,17.41231642,0.109928675
w.w,248,5,5,1,151,41.9,221.0362738,216.2746266,1.204304789,36.64983567,297.0032921,1.012568586,78.2,1.44,43.72,11.23827327,342.0217158,19.66817042,19.24447123,0.107161017
w.w,249,6,5,1,151,35.5,138.9506582,164.4245119,0.954241115,44.99847109,134.7871833,1.096848438,78.2,1.44,43.72,11.23827327,342.0217158,12.36405762,14.63076293,0.084909941
w.w,249,7,5,1,151,37.6,161.8770684,189.9919847,1.330397868,40.42224704,176.600165,0.736109332,78.2,1.44,43.72,11.23827327,342.0217158,14.40408723,16.90579862,0.118380986
w.w,251,8,5,1,151,29.2,91.21989961,126.6297959,2.309599553,56.69925151,104.3862712,1.917752612,78.2,1.44,43.72,11.23827327,342.0217158,8.116896381,11.26772707,0.205511959
w.w,251,9,5,1,151,41.5,193.5212339,211.5758063,1.671893547,32.39035604,288.2104892,1.044253033,78.2,1.44,43.72,11.23827327,342.0217158,17.21983701,18.82636249,0.148767832
w.w,251,10,5,1,151,43.8,198.665095,201.3964183,1.732449239,27.61064352,334.2494585,1.626702897,78.2,1.44,43.72,11.23827327,342.0217158,17.67754621,17.92058384,0.154156177
w.w,251,11,5,1,151,44.6,198.7978788,201.06418,1.772821856,26.40001764,372.8499937,1.835753189,78.2,1.44,43.72,11.23827327,342.0217158,17.68936153,17.89102074,0.157748598
w.w,254,12,5,1,151,38.9,157.9199495,189.7871024,1.419762258,35.94458957,206.7785364,0.98957785,78.2,1.44,43.72,11.23827327,342.0217158,14.05197629,16.88756786,0.126332776
w.w,,5,5,1,,41.6,203.9537656,198.9227609,-0.013210072,,,,78.2,1.44,43.72,11.23827327,342.0217158,18.1481408,17.70047374,-0.001175454
